"client_id";"birth_number";"district_id"
1;"706213";18
2;"450204";1
3;"406009";1
4;"561201";5
5;"605703";5
6;"190922";12
7;"290125";15
8;"385221";51
9;"351016";60
10;"430501";57
11;"505822";57
12;"810220";40
13;"745529";54
14;"425622";76
15;"185828";21
16;"190225";21
17;"341013";76
18;"315405";76
19;"421228";47
20;"790104";46
21;"526029";12
22;"696011";1
23;"730529";1
24;"395729";43
25;"395423";21
26;"695420";74
27;"665326";54
28;"450929";1
29;"515911";30
30;"576009";74
31;"620209";68
32;"800728";52
33;"486204";73
36;"785717";7
37;"700810";7
38;"735723";36
39;"680125";68
40;"575122";5
41;"680827";22
42;"350817";68
43;"201028";75
44;"775111";38
45;"520826";20
46;"405130";19
47;"340714";76
48;"400209";16
49;"595511";72
50;"785730";39
51;"796202";36
52;"241212";32
53;"770505";64
55;"485918";45
56;"600331";21
57;"616217";21
58;"275429";1
59;"570218";1
60;"800219";67
61;"485806";16
62;"321208";77
63;"590604";4
64;"260422";20
65;"435527";50
66;"516110";1
67;"326111";29
68;"461214";43
70;"251222";70
71;"275206";70
72;"230113";47
73;"240220";22
74;"255726";22
75;"775919";64
76;"676001";36
77;"565218";1
78;"445613";16
79;"695310";37
80;"795225";64
81;"760429";8
82;"796225";8
83;"786225";1
84;"790505";1
85;"610827";1
86;"695720";1
87;"466117";72
89;"515505";1
90;"750817";52
91;"400807";63
92;"665612";74
93;"250216";3
94;"470909";43
95;"525803";43
96;"720229";74
97;"651128";26
98;"735504";33
99;"730126";33
100;"425811";44
101;"430123";68
102;"585910";74
103;"550711";74
105;"800526";31
106;"686230";68
107;"720623";1
108;"630913";17
110;"675413";2
112;"350125";1
113;"405815";1
114;"695624";74
115;"691224";74
116;"420128";74
117;"365920";74
118;"220719";55
119;"225228";55
120;"760510";1
121;"786029";41
122;"636113";35
123;"690212";11
124;"670921";44
125;"361031";37
126;"295927";37
127;"506227";21
128;"735404";63
129;"475531";64
130;"420214";53
131;"775131";53
132;"530126";36
134;"320118";6
135;"385910";6
136;"215126";55
137;"230914";60
138;"726021";54
139;"595725";8
140;"610606";8
141;"251102";31
142;"370621";68
143;"780709";27
144;"581206";65
145;"780214";55
146;"616219";31
147;"336102";21
148;"401225";21
149;"480627";55
150;"805927";2
151;"715923";51
152;"456202";29
153;"815212";13
154;"330827";74
155;"395313";74
156;"305722";54
157;"435709";52
158;"455703";40
159;"380910";40
160;"425426";64
161;"436007";34
162;"411017";65
163;"330612";74
164;"625404";70
165;"681108";22
166;"616022";22
167;"785418";38
168;"766105";24
169;"530912";38
170;"465616";38
171;"290625";51
172;"356005";51
173;"186208";21
174;"781110";10
175;"600713";31
176;"290311";4
178;"601222";8
179;"801229";43
180;"820119";73
181;"670706";76
182;"595713";76
183;"785319";1
184;"720605";1
185;"540530";77
186;"615222";46
187;"420823";58
188;"600902";64
189;"190810";11
190;"476031";37
191;"540903";37
192;"710228";70
193;"620501";1
194;"246220";28
195;"191118";74
196;"275625";74
197;"330425";30
198;"760714";60
199;"230621";29
200;"285113";29
201;"305819";17
202;"766121";29
203;"620610";31
204;"675617";31
205;"425615";4
206;"635413";59
207;"320520";46
208;"405625";13
209;"350820";13
210;"391130";66
211;"455628";66
212;"750210";52
215;"670924";71
216;"600130";1
217;"746222";59
218;"805123";1
219;"645402";60
221;"775225";21
222;"725629";47
223;"525227";43
224;"550511";77
225;"360510";32
226;"420616";1
227;"266218";52
228;"565316";48
229;"690722";76
230;"675310";74
231;"410218";41
232;"215617";55
233;"586203";69
234;"550621";69
235;"435828";44
236;"610901";70
237;"695222";70
238;"616128";6
239;"745910";1
240;"295617";34
241;"590123";70
242;"615801";17
243;"540210";63
246;"706228";67
247;"570508";1
248;"696212";61
249;"700505";61
250;"796125";8
251;"765303";54
252;"695901";37
253;"475512";48
254;"630530";28
255;"516011";27
256;"635227";73
257;"426104";22
258;"370531";22
259;"660608";31
260;"625224";31
261;"376207";38
262;"451125";77
263;"620520";68
264;"780822";28
265;"335107";72
266;"675828";19
267;"670612";37
268;"825502";39
269;"236203";15
270;"470308";46
271;"455727";46
272;"446025";70
273;"725515";27
274;"706125";17
275;"186112";1
276;"570611";1
277;"616128";1
278;"726227";22
279;"700516";22
280;"696218";45
282;"385224";73
283;"331104";73
284;"740806";10
285;"540603";72
286;"525418";72
287;"800909";50
288;"620421";6
289;"580327";54
290;"590112";72
291;"555427";72
292;"585906";15
293;"430927";69
294;"680321";58
295;"390327";12
296;"740301";65
297;"245315";65
298;"210613";65
300;"575730";1
301;"420110";28
302;"710223";56
303;"460506";74
304;"345311";19
305;"380608";46
308;"765612";68
309;"696214";37
310;"500416";11
311;"305916";64
312;"240703";2
313;"425511";24
314;"450322";24
315;"670501";54
316;"550428";75
317;"576006";64
318;"435402";15
319;"295404";19
320;"341112";19
321;"436024";47
322;"330201";38
323;"385404";38
324;"601203";3
325;"600221";3
326;"675918";27
327;"681013";27
328;"185124";1
329;"641203";11
330;"445805";65
331;"420302";1
332;"780725";29
333;"711019";38
334;"691031";32
335;"675722";73
336;"645211";39
337;"570508";39
338;"515619";8
339;"660730";1
340;"705819";1
341;"770316";69
342;"725630";69
343;"191119";44
344;"635716";54
345;"531207";17
346;"606102";17
347;"591213";71
348;"535124";71
349;"275527";39
350;"255402";25
351;"730501";1
352;"400827";56
353;"651026";7
354;"225427";49
355;"300531";49
356;"796207";1
357;"790330";1
358;"595626";7
359;"700216";66
360;"430427";49
361;"775525";74
362;"505427";35
363;"420701";35
364;"426205";54
365;"300109";1
366;"366110";1
367;"635903";60
368;"681014";60
369;"306106";7
370;"565105";71
371;"420716";4
372;"320403";34
373;"360228";16
374;"670614";26
375;"695929";61
376;"735108";14
378;"780515";50
379;"836013";50
380;"730119";41
381;"775126";73
382;"780630";73
383;"395517";15
384;"351008";15
385;"480324";45
386;"800821";62
387;"270606";76
388;"506030";36
389;"745630";47
390;"775127";47
391;"335522";47
392;"505401";74
393;"560831";74
394;"245518";52
395;"190705";52
396;"200502";1
397;"300327";75
398;"255326";61
399;"520414";45
400;"331227";1
401;"286119";1
402;"431225";3
403;"735526";42
404;"670420";42
405;"346019";65
406;"770515";36
407;"755527";73
408;"785222";35
409;"250618";74
410;"621220";62
411;"415414";17
412;"440417";17
413;"726118";49
414;"476019";46
415;"450401";46
416;"326007";1
417;"300610";1
418;"661013";28
419;"706007";64
420;"780313";18
421;"650731";54
422;"461207";69
423;"570623";37
424;"471008";1
425;"480212";25
426;"370601";72
427;"415914";72
428;"196116";47
429;"815120";50
430;"200728";39
431;"276001";24
432;"525326";59
433;"550207";62
434;"435130";70
435;"671023";20
436;"550615";2
437;"205117";11
438;"380928";32
439;"685912";51
440;"705707";15
441;"590914";1
442;"716216";1
443;"711220";1
444;"605801";74
445;"475427";1
446;"520319";1
447;"460904";23
448;"705815";77
450;"531127";25
451;"790414";12
452;"536022";55
453;"690716";67
454;"495615";38
455;"200726";68
456;"400228";25
457;"500926";70
458;"610724";68
459;"675723";32
461;"705813";68
462;"701221";14
463;"440405";38
464;"595730";24
465;"520901";5
466;"476119";1
467;"500417";1
468;"590427";72
469;"706013";59
470;"545421";30
471;"770111";44
472;"811227";36
473;"395925";1
474;"490531";46
476;"475601";1
477;"540720";1
478;"780621";21
479;"470820";11
480;"465124";11
481;"270122";69
482;"345122";69
483;"440619";1
484;"595913";28
485;"780516";32
486;"440412";68
487;"225401";1
488;"170802";1
489;"401007";41
490;"501023";55
491;"660805";63
492;"351026";72
493;"425604";41
494;"800519";1
495;"375407";49
496;"515521";70
497;"530202";74
498;"485115";74
499;"355708";18
500;"710106";1
501;"371028";62
502;"191208";6
503;"590724";73
504;"790801";36
505;"771221";13
506;"460816";75
507;"541116";75
508;"710428";53
509;"800502";73
510;"760415";12
511;"590218";9
512;"655803";60
513;"745111";8
514;"681115";8
515;"320526";1
516;"305427";1
517;"650725";63
518;"795428";54
519;"800413";18
520;"475927";46
521;"751225";69
522;"565304";1
523;"221217";38
524;"635102";30
525;"690814";30
526;"640201";43
527;"665818";43
528;"770211";37
529;"781105";69
530;"575927";29
531;"761004";27
532;"805903";27
533;"415519";54
534;"570722";74
535;"370909";26
536;"390825";47
537;"350116";1
538;"485510";5
540;"210728";19
541;"275309";19
542;"215209";59
543;"585415";11
544;"481116";63
545;"736011";75
546;"530825";7
547;"490331";54
548;"371204";49
550;"611130";7
551;"765705";47
552;"345508";1
553;"410407";1
554;"255419";30
555;"261021";30
556;"460708";29
557;"390717";51
558;"205705";43
559;"725905";32
560;"676216";71
561;"626110";74
562;"755922";49
563;"615909";72
564;"550124";72
565;"595703";64
566;"465305";47
567;"500502";47
568;"605719";8
569;"620615";73
570;"415131";61
571;"240927";3
572;"205804";3
573;"670810";69
574;"721225";1
575;"700404";58
576;"745512";58
577;"636205";1
578;"775707";23
579;"335531";72
581;"495204";70
582;"500926";1
583;"655101";75
584;"765513";33
585;"425221";40
586;"471103";40
587;"455708";25
588;"606020";61
589;"610917";45
590;"490215";44
591;"746029";65
592;"650718";26
593;"545710";60
596;"481024";69
597;"430222";55
598;"701231";1
599;"775518";1
601;"660312";56
602;"655116";56
603;"665309";13
604;"655731";1
605;"705827";1
606;"495125";10
607;"640330";64
608;"720831";67
609;"620902";52
610;"795810";74
611;"521013";36
612;"606110";36
613;"775810";1
614;"475203";14
615;"495913";68
616;"750101";58
617;"740314";70
618;"325316";57
619;"200907";6
620;"185213";6
621;"390317";54
622;"316123";74
623;"250904";24
624;"325726";24
625;"786124";60
626;"800413";9
627;"720411";17
628;"705527";17
629;"760310";16
630;"520303";61
631;"565322";70
632;"460316";67
633;"385612";67
635;"275629";17
636;"350217";17
637;"706215";39
638;"615203";54
639;"780802";31
640;"790415";26
641;"625704";40
642;"631025";40
643;"495613";1
644;"615423";35
645;"251221";14
646;"225929";34
647;"290406";34
648;"355928";70
649;"785502";13
651;"765127";54
652;"381208";61
653;"306121";1
654;"425517";64
655;"421210";32
656;"560606";1
657;"265710";8
658;"261221";8
659;"651207";24
660;"230322";16
661;"195115";16
662;"450807";5
663;"230120";24
664;"805319";77
665;"325405";62
666;"820523";26
667;"815720";26
668;"426225";1
669;"566219";12
670;"590121";1
671;"715227";10
672;"296109";46
673;"391029";36
674;"275111";11
675;"751112";50
676;"530207";70
677;"630524";5
678;"335528";39
679;"400319";8
680;"405509";8
681;"770115";15
682;"791021";18
683;"455829";76
684;"765410";3
685;"306213";72
686;"716003";32
687;"750128";32
688;"540504";1
689;"640802";70
690;"421107";38
691;"445113";38
692;"365111";74
693;"350317";74
694;"360228";29
695;"550627";28
696;"526201";28
697;"740501";1
698;"540227";75
699;"225422";26
700;"291120";12
702;"686107";31
703;"590426";4
704;"750501";54
705;"381210";19
706;"480805";1
707;"411214";1
708;"776127";50
709;"341229";1
710;"251128";23
711;"635816";48
712;"621204";54
713;"805329";20
714;"701008";31
715;"525115";1
716;"546204";1
717;"680502";54
718;"605228";54
719;"740809";46
720;"540906";29
721;"400215";43
722;"706125";62
723;"575726";12
724;"535202";65
725;"561211";75
726;"350213";16
727;"305720";32
728;"320120";32
729;"695317";63
730;"730814";63
731;"795122";74
732;"780705";74
733;"780728";46
734;"855114";46
735;"731126";1
736;"775426";1
737;"521104";74
738;"200326";25
739;"420416";72
740;"231107";55
741;"410709";74
742;"516015";1
743;"410217";1
744;"400718";26
745;"665214";52
746;"620416";52
747;"535820";24
748;"361015";25
749;"335729";25
750;"565929";70
751;"590309";70
752;"441220";72
753;"405924";72
754;"475604";63
755;"471121";72
756;"200513";31
757;"706220";71
758;"615726";68
759;"550520";29
760;"365825";57
762;"370420";21
763;"275824";75
764;"556013";49
765;"691231";65
766;"265703";1
767;"230616";1
768;"315923";32
769;"771215";40
772;"441210";64
773;"351030";4
774;"730303";70
775;"406130";51
776;"535503";1
777;"610520";1
778;"400604";13
779;"445612";69
780;"240226";3
781;"450920";72
782;"635318";5
783;"715325";27
784;"641228";27
785;"340909";63
786;"780906";53
787;"471208";3
788;"740903";47
789;"310921";4
790;"675509";63
791;"505929";68
793;"780204";21
794;"795716";21
796;"190830";1
797;"480127";8
798;"405212";27
799;"360219";27
803;"510215";35
804;"565123";35
806;"800422";60
807;"696021";53
808;"631128";31
809;"191015";49
810;"455924";58
811;"400528";58
812;"401206";39
813;"640129";70
814;"591001";19
815;"646027";22
816;"585201";17
818;"660427";54
819;"580708";74
820;"606106";74
821;"480512";49
822;"595508";37
823;"561024";41
824;"520905";27
825;"770402";74
826;"780123";1
827;"655904";10
828;"581210";10
829;"570519";24
830;"480827";69
831;"480502";2
832;"236223";67
833;"600611";5
834;"221217";54
835;"436020";28
836;"480614";28
837;"741014";71
838;"685204";71
839;"555518";47
840;"370426";20
841;"810210";69
842;"335703";12
843;"575903";54
844;"450114";22
845;"535130";22
846;"491201";35
847;"791225";49
849;"395606";26
850;"690921";19
851;"190616";25
852;"165604";25
853;"490602";70
854;"416102";72
855;"300128";58
856;"190122";23
857;"480221";32
858;"595329";47
859;"685729";1
860;"671208";1
861;"565913";1
862;"520105";30
863;"686129";54
864;"530327";11
865;"466103";11
866;"756124";38
870;"570506";70
871;"740311";76
872;"630222";35
873;"440105";60
874;"525905";14
875;"561207";14
876;"601125";1
877;"275121";5
878;"200417";5
879;"436208";38
880;"600217";49
881;"755222";5
882;"335909";70
883;"205106";75
884;"181014";75
885;"230208";34
886;"480202";34
887;"736128";66
888;"731026";28
889;"816024";54
890;"190330";77
891;"310131";33
892;"225524";42
893;"356023";43
894;"340818";75
895;"700703";39
896;"735424";36
897;"810325";36
898;"435427";38
899;"440213";38
900;"770410";73
901;"191221";39
902;"500815";23
903;"340306";31
904;"320208";1
905;"401023";38
906;"780616";65
907;"480311";51
908;"615307";51
909;"750907";23
910;"610927";1
911;"391128";43
912;"201029";76
913;"381118";1
914;"215119";1
915;"750503";12
916;"580629";3
917;"735916";25
918;"641223";26
921;"545213";7
922;"725816";22
923;"780822";22
924;"530712";1
925;"590813";54
926;"810122";1
927;"741026";1
928;"516010";66
929;"350423";30
930;"595825";68
931;"680607";16
932;"470927";3
933;"785311";33
934;"820819";33
935;"465517";42
936;"430730";42
937;"311114";1
938;"445807";59
939;"520803";21
940;"600811";53
941;"351005";10
942;"315902";12
943;"360926";12
944;"701218";39
945;"775110";39
946;"510806";54
948;"240422";49
949;"760727";3
950;"655412";76
951;"600917";76
952;"515501";63
953;"371017";25
954;"426020";1
955;"700128";57
956;"661021";1
957;"416223";56
958;"420504";56
959;"625912";11
960;"575413";16
961;"316004";15
962;"660219";19
963;"666217";64
964;"536021";10
965;"726201";13
966;"780902";13
967;"790620";76
968;"570217";69
970;"570329";36
971;"195101";46
972;"170506";46
973;"706006";14
974;"630624";14
975;"595712";1
976;"556119";16
977;"265510";76
978;"685609";56
979;"661118";56
980;"610930";40
981;"600628";5
984;"490703";20
985;"475113";20
986;"550516";74
987;"520520";60
988;"396001";40
989;"330815";40
990;"611224";71
991;"410627";32
992;"480521";19
993;"696031";44
994;"710427";36
995;"736030";36
996;"805626";1
997;"501111";59
998;"535628";59
999;"665901";74
1000;"611027";74
1001;"470414";44
1002;"445308";42
1003;"376031";31
1004;"570925";3
1006;"425628";46
1007;"380105";46
1008;"560706";6
1009;"625427";33
1010;"550816";33
1011;"390713";16
1012;"665213";70
1013;"730312";70
1014;"310208";1
1015;"340313";62
1016;"405721";62
1017;"435212";6
1018;"450228";53
1019;"466222";14
1020;"775510";72
1021;"770805";2
1022;"400723";31
1023;"381228";1
1024;"560329";25
1025;"640708";15
1026;"790812";57
1027;"406104";1
1028;"341002";1
1029;"545316";1
1030;"471011";1
1031;"686211";2
1032;"386030";1
1033;"371014";1
1034;"746111";52
1035;"715328";13
1036;"761206";13
1037;"656101";1
1038;"615923";69
1039;"806011";70
1040;"600617";1
1041;"610705";72
1042;"665925";17
1043;"631116";17
1044;"715913";9
1045;"476224";60
1046;"750824";1
1047;"635711";16
1048;"746003";70
1049;"421111";1
1050;"715701";27
1051;"715826";73
1052;"640311";56
1053;"585603";56
1054;"240820";63
1055;"190517";4
1056;"630619";1
1057;"390221";52
1058;"755801";9
1059;"600603";26
1060;"576217";26
1062;"750108";16
1063;"765612";16
1064;"515203";1
1065;"571126";2
1066;"401018";1
1067;"520514";1
1068;"266020";13
1069;"385221";54
1070;"381202";54
1071;"250125";43
1072;"666208";60
1073;"240410";34
1074;"285825";34
1075;"345604";65
1076;"795511";53
1077;"200623";46
1078;"786215";24
1079;"610715";3
1080;"506006";54
1081;"701216";71
1082;"670223";9
1083;"371215";48
1084;"445409";48
1085;"326219";60
1086;"730504";74
1087;"785730";74
1088;"695823";47
1089;"391209";1
1090;"395620";35
1091;"405627";59
1092;"625720";41
1093;"765728";62
1094;"606004";30
1095;"540216";30
1096;"265303";1
1097;"300902";1
1098;"485910";60
1099;"796121";65
1100;"510704";59
1101;"460622";74
1102;"350129";72
1103;"510818";1
1104;"555209";1
1105;"420103";56
1106;"405225";56
1107;"610426";60
1108;"556222";62
1109;"315901";58
1110;"285324";10
1111;"790604";61
1112;"305725";13
1113;"760820";11
1114;"800618";59
1115;"205824";36
1116;"735419";69
1117;"766101";20
1118;"691103";20
1119;"805105";54
1120;"736021";41
1121;"390302";59
1122;"210218";20
1123;"225826";20
1124;"280412";21
1125;"345330";9
1126;"351023";9
1127;"741112";23
1128;"300716";7
1129;"310924";43
1130;"406126";70
1131;"476028";55
1132;"480321";55
1133;"585915";37
1134;"591001";37
1135;"520721";8
1136;"765918";9
1137;"775305";1
1138;"705930";70
1139;"730922";70
1140;"460224";18
1141;"415422";21
1142;"466119";59
1143;"460515";59
1145;"685914";58
1146;"651114";54
1147;"300512";3
1148;"410515";41
1149;"765925";14
1150;"455624";74
1151;"730306";59
1152;"810312";74
1153;"806115";70
1154;"240131";72
1155;"225710";72
1156;"336111";1
1157;"586230";4
1158;"545821";1
1159;"440203";64
1160;"385728";64
1161;"730525";7
1162;"755219";26
1163;"640828";20
1164;"595914";15
1165;"426002";15
1166;"590627";74
1167;"545317";74
1168;"780531";19
1169;"415124";18
1170;"770428";12
1171;"745328";46
1172;"235613";54
1173;"220602";54
1174;"705313";29
1175;"251025";1
1176;"185831";1
1177;"395621";77
1178;"716004";1
1179;"306005";1
1180;"441006";21
1181;"391112";1
1182;"466016";66
1183;"421129";54
1186;"475805";2
1187;"615906";32
1188;"680919";32
1189;"325215";74
1190;"765412";15
1191;"770602";15
1192;"255101";10
1193;"260129";19
1194;"395614";17
1195;"395122";39
1196;"430416";22
1197;"666002";6
1198;"755217";72
1199;"766024";64
1200;"316117";47
1201;"450910";54
1202;"806011";47
1204;"746109";77
1206;"570621";50
1207;"395917";28
1208;"755901";70
1209;"575409";36
1210;"611012";6
1211;"780714";1
1212;"275919";13
1213;"660428";1
1214;"401115";61
1215;"440506";45
1216;"455612";65
1217;"370417";59
1218;"800527";74
1219;"440731";1
1220;"536216";40
1221;"735518";14
1222;"396130";7
1223;"555813";14
1224;"380512";56
1225;"460821";42
1226;"515414";33
1227;"551002";33
1228;"495828";21
1229;"710202";19
1231;"655927";20
1232;"590413";20
1233;"421022";68
1234;"750115";23
1235;"795712";23
1236;"675428";26
1237;"231107";57
1238;"350901";74
1239;"765909";11
1240;"765824";32
1241;"426217";73
1242;"445821";73
1243;"746005";11
1244;"640502";1
1245;"790813";64
1246;"621119";70
1247;"696009";70
1248;"710624";19
1250;"525801";43
1251;"590530";1
1252;"535819";1
1253;"675828";14
1254;"395831";3
1255;"665807";1
1256;"556113";46
1257;"285901";35
1258;"240920";35
1259;"660929";18
1260;"455103";57
1261;"510928";57
1262;"520403";35
1263;"595225";35
1264;"766003";61
1265;"586221";57
1266;"526124";71
1267;"545211";29
1268;"490330";29
1269;"486231";1
1270;"300516";13
1271;"351129";47
1272;"440415";8
1273;"780615";6
1274;"760125";44
1275;"516010";1
1276;"425426";68
1277;"310407";70
1278;"780912";72
1279;"560711";16
1280;"520508";34
1281;"496228";34
1282;"361127";52
1283;"395209";66
1284;"430804";66
1285;"391126";62
1286;"505313";52
1287;"445809";65
1288;"720520";73
1289;"460918";59
1290;"760129";35
1291;"645418";1
1292;"770428";14
1293;"270129";1
1294;"305529";1
1295;"445209";74
1296;"595801";55
1297;"185128";64
1298;"210315";64
1299;"206016";2
1300;"791027";45
1303;"405816";42
1304;"360728";37
1305;"455428";55
1306;"226008";32
1307;"530408";74
1308;"540218";69
1309;"750617";1
1310;"775924";41
1311;"566218";54
1312;"355403";35
1313;"701120";54
1314;"755609";54
1315;"230226";34
1316;"466113";67
1317;"450518";67
1318;"310310";47
1321;"776109";35
1322;"455922";4
1323;"440106";70
1324;"565807";66
1325;"450919";39
1326;"565512";55
1327;"636231";20
1328;"375605";42
1329;"180216";26
1330;"680917";66
1331;"631124";54
1332;"576127";5
1333;"490420";48
1334;"780206";8
1335;"615125";1
1336;"621104";1
1337;"795329";56
1338;"830726";56
1339;"590504";22
1340;"395320";68
1341;"625617";69
1343;"395816";1
1344;"350218";1
1345;"680522";32
1346;"540829";13
1347;"700306";13
1348;"755607";13
1349;"685107";26
1350;"590428";1
1351;"515924";1
1352;"715401";54
1353;"590213";27
1354;"210114";64
1355;"765201";35
1356;"320918";1
1359;"515904";1
1360;"460819";1
1361;"225929";1
1362;"290103";1
1363;"796227";6
1364;"331228";1
1365;"385223";1
1366;"805302";12
1367;"656027";60
1368;"571230";60
1369;"781023";41
1370;"655111";34
1371;"486022";49
1372;"766207";28
1373;"755208";74
1375;"770127";69
1376;"580903";18
1377;"515723";18
1378;"416125";74
1379;"370218";74
1380;"535729";44
1382;"796123";18
1383;"821005";29
1384;"535424";40
1385;"530830";22
1386;"565809";22
1387;"775222";1
1388;"625906";5
1389;"275304";43
1390;"795527";59
1391;"651122";41
1392;"320206";50
1393;"345501";50
1394;"425822";49
1395;"411018";49
1396;"465314";39
1397;"216225";66
1401;"810724";35
1402;"361125";44
1403;"445102";44
1404;"686220";11
1406;"486112";29
1407;"410804";29
1408;"690807";49
1409;"510430";25
1410;"440203";18
1411;"395806";18
1412;"791105";6
1413;"695716";11
1414;"746113";70
1416;"271202";19
1417;"666112";27
1418;"745616";41
1419;"185125";74
1420;"160120";74
1421;"565210";20
1422;"765223";69
1423;"820411";69
1424;"520105";8
1425;"680827";12
1426;"645430";12
1427;"656216";14
1428;"200423";12
1429;"275904";12
1430;"825529";64
1431;"306108";55
1432;"615817";16
1433;"595710";72
1434;"670325";72
1435;"530625";52
1438;"636025";29
1439;"740910";29
1440;"780117";1
1441;"316205";42
1442;"330418";42
1443;"350125";29
1444;"425714";29
1445;"410724";68
1446;"540729";70
1447;"525621";70
1448;"576009";50
1449;"490629";41
1450;"695317";61
1452;"405528";72
1453;"665329";29
1454;"251003";73
1455;"275902";73
1456;"280424";70
1457;"346012";70
1458;"380408";67
1459;"760908";4
1460;"335313";23
1461;"691221";28
1462;"410302";49
1463;"365126";70
1464;"285401";36
1465;"310106";36
1466;"530822";39
